name;unvan;ana_bilim_dali;uzmanlik_alani;toplam_makale;sci_ssci;kitap_sayisi
MUSTAFA ALPER AKKAŞ;Profesör;BİLGİSAYAR YAZILIMI;"Elektrik-Elektronik ve Haberleşme Mühendisliği | Haberleşme ; Nesnelerin İnterneti ; Bilgisayar Ağları | Haberleşme | Nesnelerin İnterneti | Bilgisayar Ağları 05097936455F44BD | Mühendislik Temel Alanı";42;2;1
MUSTAFA YAĞCI;Profesör;BİLGİSAYAR YAZILIMI;Bilgisayar ve Öğretim Teknolojileri Eğitimi Bilgisayar ve Öğretim Teknolojileri Eğitimi | Eğitim Bilimleri Temel Alanı | Bilgisayar ve Öğretim Teknolojileri Eğitimi;34;2;6
ALPER BİLGE;Profesör;BİLGİSAYAR DONANIMI;"Bilgisayar Bilimleri ve Mühendisliği | Bilgi Sistemleri ; Yapay Zeka ; Veri Madenciliği | Bilgi Sistemleri | Yapay Zeka | Veri Madenciliği | Mühendislik Temel Alanı";33;4;5
MELİH GÜNAY;Profesör;BİLGİSAYAR YAZILIMI;"Bilgisayar Bilimleri ve Mühendisliği | Bilgisayar Yazılımı ve Yazılım Mühendisliği ; Veri Madenciliği ; Paralel ve Dağıtık Sistemler | Bilgisayar Yazılımı ve Yazılım Mühendisliği | Veri Madenciliği | Paralel ve Dağıtık Sistemler | Mühendislik Temel Alanı";24;3;11
ÜMİT DENİZ ULUŞAR;Profesör;BİLGİSAYAR DONANIMI;"Bilgisayar Bilimleri ve Mühendisliği | Yapay Zeka ; Görüntü İşleme ; Bilgisayar Yazılımı ve Yazılım Mühendisliği | Yapay Zeka | Görüntü İşleme | Bilgisayar Yazılımı ve Yazılım Mühendisliği | Mühendislik Temel Alanı";12;4;4
SELÇUK KAVUT;Profesör;BİLGİSAYAR YAZILIMI;Bilgisayar Bilimleri ve Mühendisliği | Bilgi Güvenliği ve Kriptoloji | Mühendislik Temel Alanı;22;8;0
AYHAN İSTANBULLU;Profesör;BİLGİSAYAR DONANIMI;Bilgisayar Bilimleri ve Mühendisliği | Bilgisayar Sistem Yapısı ve Donanımı | Mühendislik Temel Alanı;23;1;4
UĞUR YÜZGEÇ;Profesör;BİLGİSAYAR YAZILIMI;"Bilgisayar Bilimleri ve Mühendisliği | Yapay Zeka ; Gömülü Sistemler ; Makine Öğrenmesi | Yapay Zeka | Gömülü Sistemler | Makine Öğrenmesi | Mühendislik Temel Alanı";76;5;0
CİHAN KARAKUZU;Profesör;BİLGİSAYAR BİLİMLERİ;"Bilgisayar Bilimleri ve Mühendisliği | Yapay Zeka ; Makine Öğrenmesi ; Bulanık Mantık | Yapay Zeka | Makine Öğrenmesi | Bulanık Mantık | Mühendislik Temel Alanı";46;3;1
MEHMET BAKIR;Profesör;BİLGİSAYAR DONANIMI;"Elektrik-Elektronik ve Haberleşme Mühendisliği | Elektromanyetik- Mikrodalga ve Anten Teknolojileri ; Makine Öğrenmesi ; Bilgisayarla Görme | Elektromanyetik | Mikrodalga ve Anten Teknolojileri | Makine Öğrenmesi | Bilgisayarla Görme | Mühendislik Temel Alanı";61;20;1
MEHMET FATİH AKAY;Profesör;BİLGİSAYAR DONANIMI;"Bilgisayar Bilimleri ve Mühendisliği | Yapay Zeka ; Makine Öğrenmesi | Yapay Zeka | Makine Öğrenmesi | Mühendislik Temel Alanı";37;0;1
UMUT ORHAN;Profesör;BİLGİSAYAR BİLİMLERİ;"Bilgisayar Bilimleri ve Mühendisliği | Yapay Zeka ; Dil İşleyiciler | Yapay Zeka | Dil İşleyiciler CF87D4CAA7B883C8 | Mühendislik Temel Alanı";25;2;0
SELMA AYŞE ÖZEL;Profesör;BİLGİSAYAR BİLİMLERİ;"Bilgisayar Bilimleri ve Mühendisliği | Veri Madenciliği ; Veri Tabanı ; Makine Öğrenmesi | Veri Madenciliği | Veri Tabanı | Makine Öğrenmesi | Mühendislik Temel Alanı";53;4;4
GÜLFEM ALPTEKİN;Profesör;BİLGİSAYAR BİLİMLERİ;"Bilgisayar Bilimleri ve Mühendisliği | Makine Öğrenmesi ; Yapay Zeka ; Bilgisayar Yazılımı ve Yazılım Mühendisliği | Makine Öğrenmesi | Yapay Zeka | Bilgisayar Yazılımı ve Yazılım Mühendisliği | Mühendislik Temel Alanı";21;0;1
TURGUT ÖZSEVEN;Profesör;BİLGİSAYAR BİLİMLERİ;"Bilgisayar Bilimleri ve Mühendisliği | Makine Öğrenmesi ; İnsan-Bilgisayar Etkileşimi ; Ses ve Konuşma İşleme | Makine Öğrenmesi | İnsan-Bilgisayar Etkileşimi | Ses ve Konuşma İşleme | Mühendislik Temel Alanı";27;0;7
OSMAN AYHAN ERDEM;Profesör;BİLGİSAYAR MÜHENDİSLİĞİ;"Bilgisayar Bilimleri ve Mühendisliği | Yapay Zeka ; Bilgisayar ve İletişim Ağları ; Bulanık Mantık | Yapay Zeka | Bilgisayar ve İletişim Ağları | Bulanık Mantık | Mühendislik Temel Alanı";57;1;14
HACER KARACAN;Profesör;BİLGİSAYAR MÜHENDİSLİĞİ;"Bilgisayar Bilimleri ve Mühendisliği | Bilgisayar Yazılımı ve Yazılım Mühendisliği ; İnsan-Bilgisayar Etkileşimi ; Yapay Zeka | Bilgisayar Yazılımı ve Yazılım Mühendisliği | İnsan-Bilgisayar Etkileşimi | Yapay Zeka | Mühendislik Temel Alanı";42;2;2
AYDIN ÇETİN;Profesör;BİLGİSAYAR MÜHENDİSLİĞİ;"Bilgisayar Bilimleri ve Mühendisliği | Yapay Zeka ; Bilgisayar Yazılımı ve Yazılım Mühendisliği ; Bilgisayar ve İletişim Ağları | Yapay Zeka | Bilgisayar Yazılımı ve Yazılım Mühendisliği | Bilgisayar ve İletişim Ağları | Mühendislik Temel Alanı";40;4;5
BÜNYAMİN CİYLAN;Profesör;BİLGİSAYAR MÜHENDİSLİĞİ;"Bilgisayar Bilimleri ve Mühendisliği | Bilgisayar Sistem Yapısı ve Donanımı ; Bilgi Güvenliği ve Kriptoloji ; Gömülü Sistemler | Bilgisayar Sistem Yapısı ve Donanımı | Bilgi Güvenliği ve Kriptoloji | Gömülü Sistemler | Mühendislik Temel Alanı";21;0;5
ŞEREF SAĞIROĞLU;Profesör;BİLGİSAYAR MÜHENDİSLİĞİ;"Bilgisayar Bilimleri ve Mühendisliği | Bilgi Güvenliği ve Kriptoloji ; Yapay Zeka ; Siber Güvenlik | Bilgi Güvenliği ve Kriptoloji | Yapay Zeka | Siber Güvenlik 2082C91DE15132F5 | Mühendislik Temel Alanı";242;54;61
MUHAMMET ALİ AKCAYOL;Profesör;BİLGİSAYAR MÜHENDİSLİĞİ;"Bilgisayar Bilimleri ve Mühendisliği | Yapay Zeka ; Bilgisayar ve İletişim Ağları ; Bilgisayar Yazılımı ve Yazılım Mühendisliği | Yapay Zeka | Bilgisayar ve İletişim Ağları | Bilgisayar Yazılımı ve Yazılım Mühendisliği | Mühendislik Temel Alanı";101;0;4
NECAATTİN BARIŞÇI;Profesör;BİLGİSAYAR MÜHENDİSLİĞİ;"Bilgisayar Bilimleri ve Mühendisliği | Yapay Zeka ; Makine Öğrenmesi ; Veri Tabanı | Yapay Zeka | Makine Öğrenmesi | Veri Tabanı | Mühendislik Temel Alanı";68;3;1
AYSUN COŞKUN;Profesör;BİLGİSAYAR MÜHENDİSLİĞİ;"Bilgisayar Bilimleri ve Mühendisliği | Yapay Zeka ; Bulanık Mantık ; Bilgi Sistemleri | Yapay Zeka | Bulanık Mantık | Bilgi Sistemleri | Mühendislik Temel Alanı";24;1;5
YUSUF SÖNMEZ;Profesör;BİLGİSAYAR MÜHENDİSLİĞİ;"Bilgisayar Bilimleri ve Mühendisliği | Yapay Zeka ; Veri Madenciliği ; Siber Güvenlik | Yapay Zeka | Veri Madenciliği | Siber Güvenlik | Mühendislik Temel Alanı";41;4;1
İBRAHİM ALPER DOĞRU;Profesör;BİLGİSAYAR MÜHENDİSLİĞİ;"Bilgisayar Bilimleri ve Mühendisliği | Bilgisayar Yazılımı ; Programlama Dilleri | Bilgisayar Yazılımı | Programlama Dilleri | Mühendislik Temel Alanı";56;1;5
HÜSEYİN POLAT;Profesör;BİLGİSAYAR MÜHENDİSLİĞİ;"Bilgisayar Bilimleri ve Mühendisliği | Veri Madenciliği ; Makine Öğrenmesi ; Ses ve Konuşma İşleme | Veri Madenciliği | Makine Öğrenmesi | Ses ve Konuşma İşleme | Mühendislik Temel Alanı";48;1;7
DİDEM GÖZÜPEK KOCAMAN;Profesör;BİLGİSAYAR MÜHENDİSLİĞİ KURAMSAL TEMELLER;"Bilgisayar Bilimleri ve Mühendisliği | Algoritmalar ve Hesaplama Kuramı ; Bilgisayar ve İletişim Ağları ; Hesaplama Yöntemleri | Algoritmalar ve Hesaplama Kuramı | Bilgisayar ve İletişim Ağları | Hesaplama Yöntemleri | Mühendislik Temel Alanı";40;11;1
YUSUF SİNAN AKGÜL;Profesör;BİLGİSAYAR YAZILIMI;"Bilgisayar Bilimleri ve Mühendisliği | Makine Öğrenmesi ; Görüntü İşleme ; Yapay Zeka | Makine Öğrenmesi | Görüntü İşleme | Yapay Zeka | Mühendislik Temel Alanı";42;16;5
AKİF AKGÜL;Profesör;BİLGİSAYAR DONANIMI;"Bilgisayar Bilimleri ve Mühendisliği | Bilgi Güvenliği ve Kriptoloji ; Gömülü Sistemler ; Bilgisayar Sistem Yapısı ve Donanımı | Bilgi Güvenliği ve Kriptoloji | Gömülü Sistemler | Bilgisayar Sistem Yapısı ve Donanımı | Mühendislik Temel Alanı";126;23;3
MUHAMMED FATİH TALU;Profesör;BİLGİSAYAR BİLİMLERİ;"Bilgisayar Bilimleri ve Mühendisliği | Görüntü İşleme ; Yapay Zeka ; Modelleme ve Simülasyon | Görüntü İşleme | Yapay Zeka | Modelleme ve Simülasyon | Mühendislik Temel Alanı";113;6;7
ADNAN FATİH KOCAMAZ;Profesör;BİLGİSAYAR YAZILIMI;"Bilgisayar Bilimleri ve Mühendisliği | Robotik ; Yapay Zeka ; Kuantum Hesaplama | Robotik | Yapay Zeka | Kuantum Hesaplama | Mühendislik Temel Alanı";48;4;5
TOLGA AYAV;Profesör;BİLGİSAYAR MÜHENDİSLİĞİ;"Bilgisayar Bilimleri ve Mühendisliği | Bilgisayar Sistem Yapısı ve Donanımı ; Gömülü Sistemler | Bilgisayar Sistem Yapısı ve Donanımı | Gömülü Sistemler | Mühendislik Temel Alanı";19;1;1
CÜNEYT FEHMİ BAZLAMAÇCI;Profesör;BİLGİSAYAR MÜHENDİSLİĞİ;"Bilgisayar Bilimleri ve Mühendisliği | Bilgisayar ve İletişim Ağları ; Bilgisayar Sistem Yapısı ve Donanımı ; Gömülü Sistemler | Bilgisayar ve İletişim Ağları | Bilgisayar Sistem Yapısı ve Donanımı | Gömülü Sistemler | Mühendislik Temel Alanı";10;1;0
TUĞKAN TUĞLULAR;Profesör;BİLGİSAYAR MÜHENDİSLİĞİ;"Bilgisayar Bilimleri ve Mühendisliği | Bilgisayar Yazılımı ; Bilgi Güvenliği ve Kriptoloji | Bilgisayar Yazılımı | Bilgi Güvenliği ve Kriptoloji 159632ED49A5B7B3 | Mühendislik Temel Alanı";9;0;2
AYTUĞ ONAN;Profesör;BİLGİSAYAR MÜHENDİSLİĞİ;"Bilgisayar Bilimleri ve Mühendisliği | Bilgisayar Yazılımı ve Yazılım Mühendisliği ; Yapay Zeka ; Makine Öğrenmesi | Bilgisayar Yazılımı ve Yazılım Mühendisliği | Yapay Zeka | Makine Öğrenmesi | Mühendislik Temel Alanı";77;5;12
YALIN BAŞTANLAR;Profesör;BİLGİSAYAR MÜHENDİSLİĞİ;"Bilgisayar Bilimleri ve Mühendisliği | Yapay Zeka ; Makine Öğrenmesi ; Görüntü İşleme | Yapay Zeka | Makine Öğrenmesi | Görüntü İşleme 4EE1078BC64C3AF1 | Mühendislik Temel Alanı";21;5;4
BELGİN ERGENÇ BOSTANOĞLU;Profesör;BİLGİSAYAR MÜHENDİSLİĞİ;"Bilgisayar Bilimleri ve Mühendisliği | Bilgi Sistemleri ; Veri Madenciliği ; Veri Mahremiyeti | Bilgi Sistemleri | Veri Madenciliği | Veri Mahremiyeti | Mühendislik Temel Alanı";15;1;2
İSMAİL KIRBAŞ;Profesör;BİLGİSAYAR YAZILIMI;"Bilgisayar Bilimleri ve Mühendisliği | Programlama Dilleri ; Yapay Zeka ; Veri Madenciliği | Programlama Dilleri | Yapay Zeka | Veri Madenciliği | Mühendislik Temel Alanı";37;2;9
ALİ HAKAN IŞIK;Profesör;BİLGİSAYAR BİLİMLERİ;"Bilgisayar Bilimleri ve Mühendisliği | Yapay Zeka ; Bilgi Sistemleri ; Sanal ve Artırılmış Gerçeklik | Yapay Zeka | Bilgi Sistemleri | Sanal ve Artırılmış Gerçeklik | Mühendislik Temel Alanı";72;8;21
MUSA ATAŞ;Profesör;BİLGİSAYAR KURAMSAL TEMELLERİ;"Bilgisayar Bilimleri ve Mühendisliği | Yapay Zeka ; Makine Öğrenmesi ; Görüntü İşleme | Yapay Zeka | Makine Öğrenmesi | Görüntü İşleme | Mühendislik Temel Alanı";27;0;8
ABDULKADİR TEPECİK;Profesör;BİLGİSAYAR YAZILIMI;"Bilgisayar Bilimleri ve Mühendisliği | Görüntü İşleme ; Bilgi Sistemleri ; Büyük Data | Görüntü İşleme | Bilgi Sistemleri | Büyük Data 094665B41D509B86 | Mühendislik Temel Alanı";0;0;0
MURAT GÖK;Profesör;SİBER GÜVENLİK;"Bilgisayar Bilimleri ve Mühendisliği | Makine Öğrenmesi ; Yapay Zeka ; Biyoenformatik | Makine Öğrenmesi | Yapay Zeka | Biyoenformatik | Mühendislik Temel Alanı";30;1;5
ZEKİ YETGİN;Profesör;BİLGİSAYAR YAZILIMI;"Bilgisayar Bilimleri ve Mühendisliği | Bilgisayar ve İletişim Ağları ; Yapay Zeka ; Makine Öğrenmesi | Bilgisayar ve İletişim Ağları | Yapay Zeka | Makine Öğrenmesi | Mühendislik Temel Alanı";30;6;0
