name;unvan;ana_bilim_dali;uzmanlik_alani;toplam_makale;sci_ssci;kitap_sayisi
ERDİNÇ AVAROĞLU;Profesör;BİLGİSAYAR DONANIMI;"Bilgisayar Bilimleri ve Mühendisliği | Bilgi Sistemleri ; Bilgisayar ve İletişim Ağları ; Bilgisayar Yazılımı ve Yazılım Mühendisliği | Bilgi Sistemleri | Bilgisayar ve İletişim Ağları | Bilgisayar Yazılımı ve Yazılım Mühendisliği | Mühendislik Temel Alanı";29;0;1
HAMZA EROL;Profesör;BİLGİSAYAR BİLİMLERİ;"Bilgisayar Bilimleri ve Mühendisliği | Büyük Veri ; Yapay Zeka ; Makine Öğrenmesi | Büyük Veri | Yapay Zeka | Makine Öğrenmesi | Mühendislik Temel Alanı";35;4;6
AHMET ZENGİN;Profesör;BİLGİSAYAR MÜHENDİSLİĞİ;"Bilgisayar Bilimleri ve Mühendisliği | Bilgisayar Yazılımı ve Yazılım Mühendisliği ; Bilgisayar ve İletişim Ağları ; Modelleme ve Simülasyon | Bilgisayar Yazılımı ve Yazılım Mühendisliği | Bilgisayar ve İletişim Ağları | Modelleme ve Simülasyon | Mühendislik Temel Alanı";63;1;5
CEMİL ÖZ;Profesör;BİLGİSAYAR MÜHENDİSLİĞİ;"Bilgisayar Bilimleri ve Mühendisliği | Bilgisayar Grafiği ; Yapay Zeka ; Görüntü İşleme | Bilgisayar Grafiği | Yapay Zeka | Görüntü İşleme | Mühendislik Temel Alanı";49;2;7
NEJAT YUMUŞAK;Profesör;BİLGİSAYAR MÜHENDİSLİĞİ;"Bilgisayar Bilimleri ve Mühendisliği | Yapay Zeka ; Büyük Veri ; Biyoenformatik | Yapay Zeka | Büyük Veri | Biyoenformatik | Mühendislik Temel Alanı";63;0;7
CÜNEYT BAYILMIŞ;Profesör;BİLGİSAYAR MÜHENDİSLİĞİ;"Bilgisayar Bilimleri ve Mühendisliği | Bilgisayar ve İletişim Ağları ; Gömülü Sistemler ; Bulut Bilişim | Bilgisayar ve İletişim Ağları | Gömülü Sistemler | Bulut Bilişim | Mühendislik Temel Alanı";64;4;4
HALİT ÖZTEKİN;Profesör;BİLGİSAYAR MÜHENDİSLİĞİ;"Bilgisayar Bilimleri ve Mühendisliği | Bilgisayar Sistem Yapısı ve Donanımı ; Gömülü Sistemler | Bilgisayar Sistem Yapısı ve Donanımı | Gömülü Sistemler | Mühendislik Temel Alanı";23;0;0
OZAN ARTUN;Profesör;BİLGİSAYAR YAZILIMI;"Bilgisayar Bilimleri ve Mühendisliği | Bilgisayar Yazılımı ve Yazılım Mühendisliği ; Programlama Dilleri ; Hesaplama Yöntemleri | Bilgisayar Yazılımı ve Yazılım Mühendisliği | Programlama Dilleri | Hesaplama Yöntemleri | Mühendislik Temel Alanı";37;14;4
FATİH BAŞÇİFTÇİ;Profesör;BİLGİSAYAR DONANIMI;"Bilgisayar Bilimleri ve Mühendisliği | Bilgisayar Sistem Yapısı ve Donanımı ; Bilgisayar Sistem Yazılımı ; Bilgisayar Yazılımı ve Yazılım Mühendisliği | Bilgisayar Sistem Yapısı ve Donanımı | Bilgisayar Sistem Yazılımı | Bilgisayar Yazılımı ve Yazılım Mühendisliği | Mühendislik Temel Alanı";97;4;23
HUMAR KAHRAMANLI ÖRNEK;Profesör;BİLGİSAYAR BİLİMLERİ;"Bilgisayar Bilimleri ve Mühendisliği | Yapay Zeka ; Makine Öğrenmesi ; Ses ve Konuşma İşleme | Yapay Zeka | Makine Öğrenmesi | Ses ve Konuşma İşleme | Mühendislik Temel Alanı";47;3;4
ERKAN ÜLKER;Profesör;BİLGİSAYAR YAZILIMI;"Bilgisayar Bilimleri ve Mühendisliği | Yapay Zeka ; Sanal ve Artırılmış Gerçeklik ; Bilgisayar Yazılımı ve Yazılım Mühendisliği | Yapay Zeka | Sanal ve Artırılmış Gerçeklik | Bilgisayar Yazılımı ve Yazılım Mühendisliği | Mühendislik Temel Alanı";65;4;5
ABDULLAH ERDAL TÜMER;Profesör;YAPAY ZEKA;"Bilgisayar Bilimleri ve Mühendisliği | Yapay Zeka ; Bilgisayar ve İletişim Ağları | Yapay Zeka | Bilgisayar ve İletişim Ağları | Mühendislik Temel Alanı";24;1;2
HÜSEYİN HAKLI;Profesör;YAPAY ZEKA;Bilgisayar Bilimleri ve Mühendisliği | Yapay Zeka | Mühendislik Temel Alanı;38;3;1
HARUN UĞUZ;Profesör;BİLGİSAYAR YAZILIMI;"Bilgisayar Bilimleri ve Mühendisliği | Yapay Zeka ; Bilgisayar Yazılımı ; Veri Madenciliği | Yapay Zeka | Bilgisayar Yazılımı | Veri Madenciliği | Mühendislik Temel Alanı";44;5;0
ŞAKİR TAŞDEMİR;Profesör;BİLGİSAYAR BİLİMLERİ;"Bilgisayar Bilimleri ve Mühendisliği | Yapay Zeka ; Görüntü İşleme ; Bulanık Mantık | Yapay Zeka | Görüntü İşleme | Bulanık Mantık | Mühendislik Temel Alanı";78;2;9
ADEM ALPASLAN ALTUN;Profesör;BİLGİSAYAR YAZILIMI;"Bilgisayar Bilimleri ve Mühendisliği | Biyometri ; Görüntü İşleme ; Gömülü Sistemler | Biyometri | Görüntü İşleme | Gömülü Sistemler | Mühendislik Temel Alanı";27;1;0
NURETTİN DOĞAN;Profesör;BİLGİSAYAR YAZILIMI;"Bilgisayar Bilimleri ve Mühendisliği | Bilgi Güvenliği ve Kriptoloji ; Görüntü İşleme | Bilgi Güvenliği ve Kriptoloji | Görüntü İşleme | Mühendislik Temel Alanı";46;1;11
AHMET BARAN;Profesör;BİLGİSAYAR BİLİMLERİ;"Bilgisayar Bilimleri ve Mühendisliği | Yapay Zeka ; Bilgisayar ve İletişim Ağları ; Bilgisayar Yazılımı ve Yazılım Mühendisliği | Yapay Zeka | Bilgisayar ve İletişim Ağları | Bilgisayar Yazılımı ve Yazılım Mühendisliği | Mühendislik Temel Alanı";11;0;1
TUNA TUĞCU;Profesör;BİLGİSAYAR DONANIMI;Bilgisayar Bilimleri ve Mühendisliği | Bilgisayar ve İletişim Ağları | Mühendislik Temel Alanı;53;16;11
TUNGA GÜNGÖR;Profesör;BİLGİSAYAR BİLİMLERİ;"Bilgisayar Bilimleri ve Mühendisliği | Yapay Zeka ; Makine Öğrenmesi ; Veri Madenciliği | Yapay Zeka | Makine Öğrenmesi | Veri Madenciliği | Mühendislik Temel Alanı";40;11;2
ŞEFİK ŞUAYB ARSLAN;Profesör;BİLGİSAYAR BİLİMLERİ;"Bilgisayar Bilimleri ve Mühendisliği | Algoritmalar ve Hesaplama Kuramı ; Bulut Bilişim ; Yapay Zeka | Algoritmalar ve Hesaplama Kuramı | Bulut Bilişim | Yapay Zeka | Mühendislik Temel Alanı";48;5;0
ARZUCAN ÖZGÜR TÜRKMEN;Profesör;BİLGİSAYAR YAZILIMI;"Bilgisayar Bilimleri ve Mühendisliği | Biyoenformatik ; Yapay Zeka | Biyoenformatik | Yapay Zeka 1449645C77127DCD | Mühendislik Temel Alanı";51;13;0
FATİH ALAGÖZ;Profesör;BİLGİSAYAR DONANIMI;"Bilgisayar Bilimleri ve Mühendisliği | Bilgisayar ve İletişim Ağları ; Bilgi Güvenliği ve Kriptoloji ; Görüntü İşleme | Bilgisayar ve İletişim Ağları | Bilgi Güvenliği ve Kriptoloji | Görüntü İşleme 8E884515BDB79D23 | Mühendislik Temel Alanı";61;12;14
AHMET CELAL CEM SAY;Profesör;BİLGİSAYAR BİLİMLERİ;"Bilgisayar Bilimleri ve Mühendisliği | Algoritmalar ve Hesaplama Kuramı ; Kuantum Bilgisayarları ; Yapay Zeka | Algoritmalar ve Hesaplama Kuramı | Kuantum Bilgisayarları | Yapay Zeka | Mühendislik Temel Alanı";30;1;5
LALE AKARUN ERSOY;Profesör;BİLGİSAYAR BİLİMLERİ;Bilgisayar Bilimleri ve Mühendisliği | Görüntü İşleme | Mühendislik Temel Alanı;44;14;10
CAN ÖZTURAN;Profesör;BİLGİSAYAR BİLİMLERİ;Bilgisayar Bilimleri ve Mühendisliği | Paralel ve Dağıtık Sistemler | Paralel ve Dağıtık Sistemler 4F4EDFDA5B3C80A4 | Mühendislik Temel Alanı;26;1;2
SADIK FİKRET GÜRGEN;Profesör;BİLGİSAYAR DONANIMI;"Bilgisayar Bilimleri ve Mühendisliği | İnsan-Bilgisayar Etkileşimi ; Yapay Zeka ; Ses ve Konuşma İşleme | İnsan-Bilgisayar Etkileşimi | Yapay Zeka | Ses ve Konuşma İşleme | Mühendislik Temel Alanı";21;2;0
CEM ERSOY;Profesör;BİLGİSAYAR DONANIMI;Bilgisayar Bilimleri ve Mühendisliği | Bilgisayar ve İletişim Ağları | Mühendislik Temel Alanı;66;6;1
ARDA YURDAKUL;Profesör;BİLGİSAYAR DONANIMI;"Bilgisayar Bilimleri ve Mühendisliği | Gömülü Sistemler ; Bilgisayar Sistem Yapısı ve Donanımı | Gömülü Sistemler | Bilgisayar Sistem Yapısı ve Donanımı 70E0FD8619DD4B74 | Mühendislik Temel Alanı";19;0;0
MEHMET ALPER ŞEN;Profesör;BİLGİSAYAR DONANIMI;Bilgisayar Bilimleri ve Mühendisliği | Gömülü Sistemler | Gömülü Sistemler 67671337C06659B0 | Mühendislik Temel Alanı;23;5;3
İSMAİL KADAYIF;Profesör;BİLGİSAYAR BİLİMLERİ;"Bilgisayar Bilimleri ve Mühendisliği | Paralel ve Dağıtık Sistemler ; Bilgisayar Sistem Yapısı ve Donanımı ; Gömülü Sistemler | Paralel ve Dağıtık Sistemler | Bilgisayar Sistem Yapısı ve Donanımı | Gömülü Sistemler | Mühendislik Temel Alanı";23;13;4
BAHADIR KARASULU;Profesör;BİLGİSAYAR YAZILIMI;"Bilgisayar Bilimleri ve Mühendisliği | Yapay Zeka ; Bilgi Sistemleri | Yapay Zeka | Bilgi Sistemleri | Mühendislik Temel Alanı";38;0;2
SAFİYE AYŞE GÖKER MYRHAUG;Profesör;BİLGİSAYAR BİLİMLERİ;"Bilgisayar Bilimleri ve Mühendisliği | Yapay Zeka ; Bilgi Sistemleri ; Makine Öğrenmesi | Yapay Zeka | Bilgi Sistemleri | Makine Öğrenmesi | Mühendislik Temel Alanı";11;7;2
MEHMET KAYA;Profesör;BİLGİSAYAR MÜHENDİSLİĞİ KURAMSAL TEMELLERİ;"Bilgisayar Bilimleri ve Mühendisliği | Veri Madenciliği ; Yapay Zeka ; Makine Öğrenmesi | Veri Madenciliği | Yapay Zeka | Makine Öğrenmesi | Mühendislik Temel Alanı";66;6;8
İLHAN AYDIN;Profesör;BİLGİSAYAR YAZILIMI;"Bilgisayar Bilimleri ve Mühendisliği | Yapay Zeka ; Makine Öğrenmesi ; Görüntü İşleme | Yapay Zeka | Makine Öğrenmesi | Görüntü İşleme | Mühendislik Temel Alanı";71;0;0
GALİP AYDIN;Profesör;BİLGİSAYAR MÜHENDİSLİĞİ KURAMSAL TEMELLERİ;"Bilgisayar Bilimleri ve Mühendisliği | Yapay Zeka ; Paralel ve Dağıtık Sistemler ; Bulut Bilişim | Yapay Zeka | Paralel ve Dağıtık Sistemler | Bulut Bilişim | Mühendislik Temel Alanı";24;2;5
TANER TUNCER;Profesör;BİLGİSAYAR DONANIMI;"Bilgisayar Bilimleri ve Mühendisliği | Bilgi Sistemleri ; Görüntü İşleme | Bilgi Sistemleri | Görüntü İşleme | Mühendislik Temel Alanı";41;2;0
AHMET BEDRİ ÖZER;Profesör;BİLGİSAYAR YAZILIMI;"Bilgisayar Bilimleri ve Mühendisliği | Yapay Zeka ; Bilgi Güvenliği ve Kriptoloji ; Büyük Veri | Yapay Zeka | Bilgi Güvenliği ve Kriptoloji | Büyük Veri | Mühendislik Temel Alanı";42;9;1
ERHAN AKIN;Profesör;BİLGİSAYAR MÜHENDİSLİĞİ KURAMSAL TEMELLERİ;"Bilgisayar Bilimleri ve Mühendisliği | Yapay Zeka ; Görüntü İşleme ; Bulanık Mantık | Yapay Zeka | Görüntü İşleme | Bulanık Mantık | Mühendislik Temel Alanı";140;8;4
MEHMET KARAKÖSE;Profesör;BİLGİSAYAR YAZILIMI;"Bilgisayar Bilimleri ve Mühendisliği | Yapay Zeka ; Kuantum Hesaplama ; Görüntü İşleme | Yapay Zeka | Kuantum Hesaplama | Görüntü İşleme | Mühendislik Temel Alanı";122;1;3
BURHAN ERGEN;Profesör;BİLGİSAYAR DONANIMI;"Bilgisayar Bilimleri ve Mühendisliği | Yapay Zeka ; Görüntü İşleme ; Makine Öğrenmesi | Yapay Zeka | Görüntü İşleme | Makine Öğrenmesi | Mühendislik Temel Alanı";97;1;3
İHSAN ÖMÜR BUCAK;Profesör;BİLGİSAYAR DONANIMI;"Bilgisayar Bilimleri ve Mühendisliği | Yapay Zeka ; Makine Öğrenmesi ; Görüntü İşleme | Yapay Zeka | Makine Öğrenmesi | Görüntü İşleme | Mühendislik Temel Alanı";21;8;2
BEKİR TANER DİNÇER;Profesör;BİLGİSAYAR BİLİMLERİ;"Bilgisayar Bilimleri ve Mühendisliği | Dil İşleyiciler ; Bilgi Sistemleri ; Yapay Zeka | Dil İşleyiciler | Bilgi Sistemleri | Yapay Zeka | Mühendislik Temel Alanı";12;2;1
ERCAN BULUŞ;Profesör;BİLGİSAYAR BİLİMLERİ;"Bilgisayar Bilimleri ve Mühendisliği | Bilgi Güvenliği ve Kriptoloji ; Bilgisayar ve İletişim Ağları ; Yapay Zeka | Bilgi Güvenliği ve Kriptoloji | Bilgisayar ve İletişim Ağları | Yapay Zeka | Mühendislik Temel Alanı";18;1;4
ERDİNÇ UZUN;Profesör;BİLGİSAYAR YAZILIMI;"Bilgisayar Bilimleri ve Mühendisliği | Bilgisayar Yazılımı ve Yazılım Mühendisliği ; Veri Madenciliği ; Bulut Bilişim | Bilgisayar Yazılımı ve Yazılım Mühendisliği | Veri Madenciliği | Bulut Bilişim | Mühendislik Temel Alanı";15;0;3
MUHARREM TOLGA SAKALLI;Profesör;BİLGİSAYAR BİLİMLERİ;Bilgisayar Bilimleri ve Mühendisliği | Bilgi Güvenliği ve Kriptoloji | Mühendislik Temel Alanı;12;1;2
CİHAN KALELİ;Profesör;BİLGİSAYAR BİLİMLERİ;"Bilgisayar Bilimleri ve Mühendisliği | Bilgi Sistemleri ; Veri Madenciliği ; Yapay Zeka | Bilgi Sistemleri | Veri Madenciliği | Yapay Zeka | Mühendislik Temel Alanı";27;5;13
